entity,total_mentions,character_connections,item_connections,entity_types,grouped_entities,group_size
"the Catacombs
Good day",3,3,0,ORG,['the Catacombs\nGood day'],1
Trusty Patches,10,10,0,PERSON,['Trusty Patches'],1
Soul,9,7,2,PERSON,['Soul'],1
Giants,3,3,0,ORG,['Giants'],1
Firelink Shrine,30,30,0,ORG,"['the Firelink Shrine', 'Firelink Shrine', 'First Firelink Shrine']",3
Lautrec the Embraced,5,4,1,WORK_OF_ART,['Lautrec the Embraced'],1
Treasures,4,4,0,PERSON,['Treasures'],1
Artorias,28,26,2,"ORG, PERSON",['Artorias'],1
Alvina,11,8,3,"GPE, PERSON",['Alvina'],1
the Darkroot Wood,4,4,0,ORG,['the Darkroot Wood'],1
Shiva,11,11,0,PERSON,['Shiva'],1
East,13,8,5,LOC,['East'],1
Hollow,155,106,49,ORG,"['Hollow', 'Hollows', 'Hollowed']",3
Thine,8,8,0,GPE,['Thine'],1
Hellish,2,2,0,GPE,['Hellish'],1
Anastacia,5,5,0,PERSON,['Anastacia'],1
Astora,22,16,6,"GPE, PERSON",['Astora'],1
Keepers,13,12,1,PERSON,"['Keeper', 'Keepers']",2
Speak,3,3,0,GPE,['Speak'],1
Frampt,17,17,0,PERSON,['Frampt'],1
Fire,20,16,4,"ORG, PERSON",['Fire'],1
Undead,109,72,37,ORG,['Undead'],1
Andre,10,10,0,PERSON,['Andre'],1
Ascension,4,4,0,PERSON,['Ascension'],1
Sen's Fortress,22,16,6,ORG,"[""Sen's Fortress"", ""Sen's Fortress\nOh"", ""Sen's Fortress\nMmm""]",3
the Darkroot Garden,14,8,6,EVENT,['the Darkroot Garden'],1
Anor Londo,70,31,39,"GPE, PERSON","['Anor Londo', 'Anor\nLondo']",2
Catacombs,6,6,0,ORG,['Catacombs'],1
Artorias the Abysswalker,8,4,4,"WORK_OF_ART, PERSON",['Artorias the Abysswalker'],1
the Large Divine Ember,3,3,0,LAW,['the Large Divine Ember'],1
Splendid,4,4,0,PERSON,['Splendid'],1
Owww,4,4,0,PERSON,['Owww'],1
"Sen's Fortress
Sen's Fortress
Initial",1,1,0,ORG,"[""Sen's Fortress\nSen's Fortress\nInitial""]",1
Logan,53,50,3,"ORG, WORK_OF_ART, PERSON, GPE, PRODUCT",['Logan'],1
"Sen's Fortress
Firelink Shrine
Firelink Shrine
First Firelink Shrine",1,1,0,ORG,"[""Sen's Fortress\nFirelink Shrine\nFirelink Shrine\nFirst Firelink Shrine""]",1
"Intelligence
Hello",4,4,0,ORG,['Intelligence\nHello'],1
"Intelligence
Leaving",1,1,0,ORG,['Intelligence\nLeaving'],1
