name,url,type
Balder Helm,http://darksouls.wikidot.com/balder-helm,Head
Big Hat,http://darksouls.wikidot.com/big-hat,Head
Black Iron Helm,http://darksouls.wikidot.com/black-iron-helm,Head
Black Knight Helm,http://darksouls.wikidot.com/black-knight-helm,Head
Black Sorcerer Hat,http://darksouls.wikidot.com/black-sorcerer-hat,Head
Bloated Head,http://darksouls.wikidot.com/bloated-head,Head
Bloated Sorcerer Head,http://darksouls.wikidot.com/bloated-sorcerer-head,Head
Brass Helm,http://darksouls.wikidot.com/brass-helm,Head
Brigand Hood,http://darksouls.wikidot.com/brigand-hood,Head
Catarina Helm,http://darksouls.wikidot.com/catarina-helm,Head
Chain Helm,http://darksouls.wikidot.com/chain-helm,Head
Cleric Helm,http://darksouls.wikidot.com/cleric-helm,Head
Crown of Dusk,http://darksouls.wikidot.com/crown-of-dusk,Head
Crown of the Dark Sun,http://darksouls.wikidot.com/crown-of-the-dark-sun,Head
Crown of the Great Lord,http://darksouls.wikidot.com/crown-of-the-great-lord,Head
Crystalline Helm,http://darksouls.wikidot.com/crystalline-helm,Head
Dark Mask,http://darksouls.wikidot.com/dark-mask,Head
Dingy Hood,http://darksouls.wikidot.com/dingy-hood,Head
Eastern Helm,http://darksouls.wikidot.com/eastern-helm,Head
Elite Cleric Helm,http://darksouls.wikidot.com/elite-cleric-helm,Head
Elite Knight Helm,http://darksouls.wikidot.com/elite-knight-helm,Head
Fang Boar Helm,http://darksouls.wikidot.com/fang-boar-helm,Head
Gargoyle Helm,http://darksouls.wikidot.com/gargoyle-helm,Head
Giant Helm,http://darksouls.wikidot.com/giant-helm,Head
Gold-Hemmed Black Hood,http://darksouls.wikidot.com/gold-hemmed-black-hood,Head
Golem Helm,http://darksouls.wikidot.com/golem-helm,Head
Gough`s Helm,http://darksouls.wikidot.com/gough-s-helm,Head
Guardian Helm,http://darksouls.wikidot.com/guardian-helm,Head
Havel`s Helm,http://darksouls.wikidot.com/havel-s-helm,Head
Helm of Artorias,http://darksouls.wikidot.com/helm-of-artorias,Head
Helm of Favor,http://darksouls.wikidot.com/helm-of-favor,Head
Helm of The Wise,http://darksouls.wikidot.com/helm-of-the-wise,Head
Helm of Thorns,http://darksouls.wikidot.com/helm-of-thorns,Head
Hollow Soldier Helm,http://darksouls.wikidot.com/hollow-soldier-helm,Head
Hollow Thief`s Hood,http://darksouls.wikidot.com/hollow-thief-s-hood,Head
Hollow Warrior Helm,http://darksouls.wikidot.com/hollow-warrior-helm,Head
Iron Helm,http://darksouls.wikidot.com/iron-helm,Head
Knight Helm,http://darksouls.wikidot.com/knight-helm,Head
Mage Smith Hat,http://darksouls.wikidot.com/mage-smith-hat,Head
Maiden Hood,http://darksouls.wikidot.com/maiden-hood,Head
Mask of the Child,http://darksouls.wikidot.com/mask-of-the-child,Head
Mask of the Father,http://darksouls.wikidot.com/mask-of-the-father,Head
Mask of the Mother,http://darksouls.wikidot.com/mask-of-the-mother,Head
Mask of the Sealer,http://darksouls.wikidot.com/mask-of-the-sealer,Head
Mask of Velka,http://darksouls.wikidot.com/mask-of-velka,Head
Ornstein`s Helm,http://darksouls.wikidot.com/ornstein-s-helm,Head
Painting Guardian Hood,http://darksouls.wikidot.com/painting-guardian-hood,Head
Paladin Helm,http://darksouls.wikidot.com/paladin-helm,Head
Pharis`s Hat,http://darksouls.wikidot.com/pharis-s-hat,Head
