entity,total_mentions,character_connections,item_connections,entity_types
"the Catacombs
Good day",3,3,0,ORG
Trusty Patches,10,10,0,PERSON
Soul,9,7,2,PERSON
Giants,3,3,0,ORG
the Firelink Shrine,3,3,0,ORG
Lautrec the Embraced,5,4,1,WORK_OF_ART
Treasures,4,4,0,PERSON
Artorias,28,26,2,"ORG, PERSON"
Alvina,11,8,3,"GPE, PERSON"
the Darkroot Wood,4,4,0,ORG
Shiva,11,11,0,PERSON
East,13,8,5,LOC
Hollow,124,86,38,ORG
Thine,8,8,0,GPE
Hellish,2,2,0,GPE
Anastacia,5,5,0,PERSON
Astora,22,16,6,"GPE, PERSON"
Keeper,5,4,1,"PERSON, GPE"
Speak,3,3,0,GPE
Frampt,17,17,0,PERSON
Fire,20,16,4,"ORG, PERSON"
Undead,109,72,37,ORG
Andre,10,10,0,PERSON
Ascension,4,4,0,PERSON
Sen's Fortress,18,12,6,ORG
the Darkroot Garden,14,8,6,EVENT
Anor Londo,62,31,31,"GPE, PERSON"
Catacombs,6,6,0,ORG
Artorias the Abysswalker,8,4,4,"WORK_OF_ART, PERSON"
the Large Divine Ember,3,3,0,LAW
Splendid,4,4,0,PERSON
Owww,4,4,0,PERSON
"Sen's Fortress
Sen's Fortress
Initial",1,1,0,ORG
Logan,53,50,3,"ORG, WORK_OF_ART, PERSON, GPE, PRODUCT"
Firelink Shrine,22,22,0,ORG
"Sen's Fortress
Oh",2,2,0,ORG
"Sen's Fortress
Firelink Shrine
Firelink Shrine
First Firelink Shrine",1,1,0,ORG
First Firelink Shrine,5,5,0,ORG
"Intelligence
Hello",4,4,0,ORG
"Intelligence
Leaving",1,1,0,ORG
The Duke's Archives',6,6,0,"ORG, WORK_OF_ART"
Archives,10,10,0,ORG
the Primordial Crystal,6,6,0,ORG
the Crystal Forest,2,2,0,ORG
Seath,2,2,0,PERSON
Farewell,26,26,0,PERSON
Heavens,4,4,0,PERSON
Black Iron Tarkus,7,4,3,ORG
Bah,22,22,0,PERSON
Bells of Awakening,5,5,0,ORG
the Undead Church,9,8,1,ORG
Blighttown,11,10,1,"WORK_OF_ART, PERSON, GPE"
New Londo,34,21,13,GPE
the Undead Burg,9,7,2,PRODUCT
the Undead Parish,3,3,0,PRODUCT
"Broken"" Weapon
Do",2,2,0,WORK_OF_ART
"Broken"" Weapon
Exhausting",1,1,0,WORK_OF_ART
The Fire Keeper,2,2,0,WORK_OF_ART
god,2,2,0,PERSON
peter,2,2,0,PERSON
the Taurus Demon,3,3,0,"WORK_OF_ART, PRODUCT"
the Residence Key,3,3,0,ORG
the Lower Undead Burg,3,3,0,ORG
Griggs,7,7,0,"PERSON, WORK_OF_ART"
Unexpected,4,4,0,PERSON
chum,2,2,0,NORP
Laurentius,11,11,0,PERSON
Undead Church,3,3,0,ORG
Rhea,15,15,0,PERSON
Vince,17,17,0,PERSON
Nico,16,16,0,"ORG, GPE"
Damn,4,4,0,PRODUCT
Heheh,2,2,0,PERSON
the Great Lord Gwyn,8,8,0,EVENT
Gwyndolin,21,15,6,PERSON
"the Blade of the Darkmoon
O Disciple of the Dark Sun",2,2,0,ORG
Covenant,2,2,0,PERSON
Darkmoon,28,25,3,"ORG, LOC"
a Blade,4,4,0,PERSON
Hunteth,4,4,0,PERSON
Lords,11,11,0,"ORG, PRODUCT"
Exit,4,4,0,PERSON
"the Blade of the Darkmoon
Answer",1,1,0,ORG
Blade,10,10,0,PERSON
Godmother,4,4,0,PERSON
the white fog gate,6,6,0,ORG
non-Darkmoon,3,3,0,NORP
Mark,6,6,0,PERSON
"Gwynevere
Heretic",2,2,0,ORG
the Great Lord,2,2,0,EVENT
the Dark Sun,2,2,0,PERSON
Dark,43,30,13,"PERSON, ORG, GPE"
Seek Anor Londo,4,4,0,PERSON
Gwyn,32,18,14,ORG
Abyss,96,76,20,PERSON
Lifedrain,9,6,3,GPE
The Dark Soul,2,2,0,WORK_OF_ART
the Dark Soul,2,2,0,LAW
Firelink Altar,2,2,0,PERSON
"Firelink Altar
Speak",1,1,0,PERSON
Firelink,16,16,0,GPE
Seek Gravelord Nito,2,2,0,PERSON
Izalith,26,21,5,PERSON
Seath the Scaleless,4,4,0,WORK_OF_ART
Aye,1,1,0,ORG
karmaic,1,1,0,PERSON
"Firelink Shrine
Talk",2,2,0,ORG
"Firelink Shrine
Hmm",1,1,0,ORG
Rumour,1,1,0,PERSON
rescueth,2,2,0,PERSON
Oolacile,32,28,4,"GPE, PERSON, ORG, WORK_OF_ART"
the Crystal Golem,4,4,0,LOC
Manus,16,16,0,PERSON
Erggkt,4,4,0,PERSON
Killing Quelaag's,2,2,0,ORG
Fair,4,4,0,ORG
Quelaag,14,12,2,"ORG, PERSON"
the Old Witch's,2,2,0,ORG
Mistress Quelaag's,4,4,0,ORG
Mistress Quelaag,4,4,0,ORG
Quelana,10,6,4,PERSON
Thy Scent,2,2,0,PERSON
Dusk,5,4,1,PERSON
Knight Artorias,10,10,0,"ORG, PERSON"
Marvelous Chester,2,2,0,PERSON
"Marvelous Chester
Speak",1,1,0,PERSON
"Manus
Using",1,1,0,WORK_OF_ART
Forge,8,8,0,PERSON
Duke,6,6,0,"ORG, PERSON"
Angh,2,2,0,PERSON
Vinheim,28,28,0,GPE
"Intelligence
Answer",1,1,0,ORG
Intelligence,3,3,0,ORG
Terrific,2,2,0,PERSON
Reah,17,17,0,ORG
Kindling,9,8,1,GPE
"Firelink Shrine
Speak",2,2,0,ORG
Time,4,4,0,ORG
Regal Archives,2,2,0,ORG
Earth,4,4,0,LOC
beseech,2,2,0,NORP
Succeed Lord Gwyn,6,6,0,PERSON
Without Fire,4,4,0,PERSON
inheriteth the Fire of our world,4,4,0,WORK_OF_ART
Kalameet,67,66,1,"ORG, PERSON"
Skyward,4,4,0,PERSON
Gough,12,4,8,ORG
Greatbow,4,4,0,PERSON
blacksmith,8,8,0,"ORG, PERSON"
Knighthood,16,16,0,PERSON
Humans,2,2,0,NORP
Cursed,4,4,0,PERSON
Darkwraiths,13,8,5,ORG
Key,3,3,0,LOC
Bell of Awakening,3,3,0,ORG
the Bell of Awakening,9,8,1,ORG
the Primordial Serpent,2,2,0,ORG
Chosen Undead,8,8,0,ORG
the Firelink Chamber,2,2,0,ORG
Kingseeker,4,4,0,PERSON
Gravelord Nito,2,2,0,PERSON
Scaleless,3,2,1,ORG
Chosen,2,2,0,PERSON
Knight Lautrec,8,8,0,PERSON
Parish,12,12,0,NORP
Gargoyles,6,6,0,"LAW, WORK_OF_ART"
"the Catacombs
Ah",2,2,0,ORG
Maiden Thorolund,4,4,0,PERSON
Hollows,25,18,7,"ORG, PRODUCT"
Leaving Maiden Thorolund,4,4,0,PERSON
"the Catacombs
Answer",1,1,0,ORG
"Bell of Awakening
Oh",2,2,0,ORG
"Bell of Awakening
No",1,1,0,ORG
"Anor Londo
Anor Londo",1,1,0,PERSON
the Keeper,4,4,0,PERSON
Keepers,8,8,0,PERSON
"Gwynevere
Hmm",2,2,0,ORG
the Regal Archives,2,2,0,ORG
Archive,2,2,0,ORG
forbidden Archives,2,2,0,ORG
"Blades of the Darkmoon
Oh…",3,3,0,ORG
Depths,15,8,7,PERSON
"The Depths
Entering",1,1,0,WORK_OF_ART
the Great Swamp,4,4,0,LOC
The Witch of Izalith,8,8,0,PERSON
Quelaana,3,3,0,ORG
